1992.2241,1,0.009935,0.003241,0.170194,0.003364,,,1
1994.3138,1,0.033667,0.003226,0.177495,0.002525,,,1
1995.534,1,0.041761,0.002677,0.170284,0.003077,,,1
1996.2528,1,0.047637,0.002517,0.162176,0.002305,,,1
1996.427,1,0.050315,0.00153,0.160224,0.00389,,,1
1997.5442,1,0.06325,0.002565,0.12871,0.002168,,,1
1998.3725,1,0.069187,0.003097,0.120363,0.00218,,,1
1999.4652,1,0.071202,0.003251,0.104201,0.003075,,,1
2000.4721,1,0.058747,0.003597,0.061956,0.002154,,,1
2000.487,2,,,,,1199.,100.,1
2000.523,1,0.066952,0.0022,0.056529,0.002203,,,1
2001.5017,1,0.052358,0.002786,0.022003,0.001401,,,1
2002.2503,1,0.008122,0.00281,-0.014417,0.00281,,,1.42
2002.3351,1,-0.003988,0.001887,-0.009717,0.001887,,,1.42
2002.3927,1,-0.013654,0.002662,-0.002115,0.002662,,,1.42
2002.4085,1,-0.015542,0.002303,-0.00006,0.002303,,,1.42
2002.4115,1,-0.014656,0.002303,0.000165,0.002303,,,1.42
2002.4141,1,-0.014669,0.002296,0.001007,0.002296,,,1.42
2002.4175,2,,,,,-495.,36.,1
2002.4205,2,,,,,-532.,44.,1
2002.4882,1,-0.024928,0.007938,0.01294,0.007436,,,1
2002.5779,1,-0.028115,0.002303,0.018543,0.002303,,,1.42
2002.6597,1,-0.031433,0.002232,0.024744,0.002232,,,1.42
2002.6598,1,-0.031164,0.002239,0.025192,0.002239,,,1.42
2003.2138,1,-0.038645,0.000248,0.064495,0.00025,,,1.42
2003.2711,2,,,,,-1571.,52.,1
2003.3506,1,-0.038987,0.000231,0.072918,0.00023,,,1.42
2003.3532,2,,,,,-1512.,35.,1
2003.3564,1,-0.038333,0.00027,0.072716,0.000272,,,1.42
2003.4459,1,-0.038206,0.000364,0.0777,0.000363,,,1.42
2003.4463,2,,,,,-1428.,45.,1
2003.4514,1,-0.03888,0.000289,0.078304,0.000288,,,1.42
2003.4517,1,-0.039112,0.000244,0.078367,0.000247,,,1.42
2003.4541,1,-0.038529,0.000225,0.07851,0.000225,,,1.42
2003.4544,1,-0.038902,0.000257,0.07966,0.000268,,,1.42
2003.5498,1,-0.038571,0.000225,0.08316,0.000225,,,1.42
2003.6756,1,-0.038292,0.000236,0.089728,0.000237,,,1.42
2003.6784,1,-0.038779,0.000454,0.089497,0.000454,,,1.42
2003.7605,1,-0.037706,0.000312,0.094713,0.000311,,,1.42
2004.2403,1,-0.034973,0.000617,0.11113,0.000618,,,1.42
2004.3253,1,-0.034656,0.000216,0.114102,0.000215,,,1.42
2004.3474,1,-0.033914,0.000226,0.115536,0.000225,,,1.42
2004.4427,1,-0.033868,0.000224,0.118277,0.000223,,,1.42
2004.5109,1,-0.033031,0.000275,0.120566,0.000275,,,1.42
2004.5133,1,-0.033167,0.000228,0.12097,0.000227,,,1.42
2004.5162,1,-0.033361,0.00032,0.121015,0.000319,,,1.42
2004.5163,1,-0.033067,0.000404,0.120989,0.000404,,,1.42
2004.5351,2,,,,,-1055.,41.,1
2004.537,2,,,,,-1056.,33.,1
2004.5736,1,-0.032218,0.00026,0.122715,0.000268,,,1.42
2004.574,1,-0.032185,0.0004,0.121764,0.000399,,,1.42
2004.632,2,,,,,-1039.,34.,1
2004.6639,1,-0.031497,0.000216,0.125099,0.000216,,,1.42
2004.6696,1,-0.031914,0.000298,0.125305,0.000298,,,1.42
2004.7296,1,-0.031076,0.000217,0.127166,0.000216,,,1.42
2004.7297,1,-0.031842,0.000476,0.126828,0.000477,,,1.42
2005.1579,2,,,,,-1001.,68.,1
2005.2117,2,,,,,-960.,33.,1
2005.2153,2,,,,,-910.,48.,1
2005.2699,1,-0.026047,0.000228,0.140964,0.000227,,,1.42
2005.3658,1,-0.025066,0.000231,0.143145,0.000231,,,1.42
2005.3711,1,-0.024681,0.000237,0.143291,0.000237,,,1.42
2005.3736,1,-0.024732,0.00029,0.143295,0.00029,,,1.42
2005.4554,2,,,,,-839.,53.,1
2005.4612,2,,,,,-907.,38.,1
2005.4667,1,-0.02434,0.00027,0.144877,0.00027,,,1.42
2005.5702,1,-0.023521,0.000231,0.146921,0.000231,,,1.42
2005.5755,1,-0.022951,0.000257,0.147318,0.000257,,,1.42
2005.6769,2,,,,,-774.,68.,1
2005.7686,2,,,,,-860.,51.,1
2006.204,2,,,,,-702.,37.,1
2006.3049,2,,,,,-718.,68.,1
2006.3239,1,-0.015745,0.000586,0.159666,0.00042,,,1.42
2006.6242,2,,,,,-658.,50.,1
2007.2298,2,,,,,-586.,50.,1
2007.3041,2,,,,,-537.,50.,1
2007.5446,1,-0.001324,0.000641,0.173634,0.000505,,,1.42
2007.5498,1,-0.002599,0.000311,0.173144,0.000307,,,1.42
2007.5499,2,,,,,-505.,50.,1
2007.6728,2,,,,,-482.,50.,1
2007.6864,1,-0.001013,0.000345,0.173945,0.000344,,,1.42
2007.6865,1,-0.000409,0.000404,0.173943,0.000396,,,1.42
2008.1477,1,0.005981,0.00026,0.177017,0.00026,,,1.42
2008.1967,1,0.006516,0.000228,0.176999,0.000227,,,1.42
2008.2615,2,,,,,-394.,24.,1
2008.2679,1,0.007442,0.000225,0.17801,0.000223,,,1.42
2008.4312,2,,,,,-425.,55.,1
2008.4563,1,0.00974,0.000218,0.178217,0.000217,,,1.42
2008.4715,1,0.009448,0.000256,0.178649,0.000256,,,1.42
2008.473,1,0.00896,0.00029,0.178221,0.000289,,,1.42
2008.5927,1,0.009961,0.000966,0.177644,0.000887,,,1.42
2008.6009,1,0.011839,0.000237,0.178243,0.000237,,,1.42
2008.708,1,0.012639,0.000243,0.179188,0.000243,,,1.42
2009.1852,1,0.018427,0.000492,0.179136,0.000493,,,1.42
2009.2728,1,0.01908,0.000219,0.179228,0.000219,,,1.42
2009.3,1,0.01959,0.00024,0.179297,0.00024,,,1.42
2009.3027,1,0.019323,0.000218,0.17955,0.000219,,,1.42
2009.3355,1,0.019387,0.000242,0.179235,0.000242,,,1.42
2009.3357,1,0.01953,0.000264,0.179197,0.000264,,,1.42
2009.3711,1,0.019665,0.00022,0.179019,0.00022,,,1.42
2009.3851,2,,,,,-241.,40.,1
2009.5024,1,0.020902,0.000304,0.179006,0.000304,,,1.42
2009.5045,1,0.02116,0.00022,0.179223,0.00022,,,1.42
2009.5568,1,0.021934,0.000255,0.179507,0.000255,,,1.42
2009.5569,1,0.021253,0.000225,0.179442,0.000225,,,1.42
2009.6061,1,0.022264,0.000226,0.179535,0.000227,,,1.42
2009.7181,1,0.023875,0.000231,0.179094,0.000232,,,1.42
2009.7755,1,0.024138,0.000242,0.178988,0.000242,,,1.42
2010.2338,1,0.029474,0.000252,0.177499,0.000252,,,1.42
2010.2391,1,0.029632,0.000218,0.176633,0.000218,,,1.42
2010.2392,1,0.028958,0.00025,0.177121,0.000247,,,1.42
2010.2446,1,0.029254,0.000279,0.176824,0.000278,,,1.42
2010.3514,1,0.03061,0.000235,0.176564,0.000235,,,1.42
2010.3539,2,,,,,-134.,24.,1
2010.4439,1,0.031769,0.00024,0.176096,0.00024,,,1.42
2010.4551,1,0.031772,0.000225,0.175943,0.000224,,,1.42
2010.4552,1,0.03135,0.000227,0.176116,0.000227,,,1.42
2010.4553,1,0.031162,0.000283,0.175436,0.00028,,,1.42
2010.4602,1,0.031319,0.000346,0.176149,0.000347,,,1.42
2010.6162,1,0.031834,0.000227,0.17441,0.000227,,,1.42
2010.6187,1,0.033894,0.000234,0.175088,0.000234,,,1.42
2010.6215,1,0.033318,0.000246,0.175095,0.000246,,,1.42
2010.6242,1,0.033212,0.000222,0.175329,0.000221,,,1.42
2010.6269,1,0.033512,0.000268,0.174926,0.000268,,,1.42
2010.6763,1,0.033573,0.000356,0.174054,0.000356,,,1.42
2010.679,1,0.034182,0.000277,0.17443,0.000277,,,1.42
2011.2384,1,0.039724,0.000248,0.17066,0.000247,,,1.42
2011.2413,1,0.039667,0.001199,0.170571,0.001203,,,1.42
2011.2438,1,0.03912,0.000238,0.170393,0.000238,,,1.42
2011.2493,1,0.039493,0.00028,0.170291,0.000281,,,1.42
2011.3123,1,0.040348,0.000269,0.169828,0.000269,,,1.42
2011.3125,1,0.038876,0.00031,0.169942,0.000307,,,1.42
2011.3151,1,0.040494,0.000227,0.169742,0.000226,,,1.42
2011.3169,2,,,,,-3.,30.,1
2011.3367,1,0.040408,0.000217,0.169349,0.000217,,,1.42
2011.4433,1,0.041429,0.000231,0.168444,0.000231,,,1.42
2011.5528,1,0.042541,0.00035,0.167604,0.00035,,,1.42
2011.5665,2,,,,,35.,50.,1
2011.613,1,0.042703,0.000422,0.166901,0.000423,,,1.42
2011.6892,1,0.043985,0.000417,0.166282,0.000418,,,1.42
2011.6948,1,0.043873,0.000227,0.166081,0.000227,,,1.42
2011.6949,1,0.042762,0.000642,0.166212,0.000643,,,1.42
2011.6975,1,0.043917,0.000271,0.165955,0.000271,,,1.42
2011.7223,1,0.044078,0.000227,0.165609,0.000227,,,1.42
2012.2022,1,0.048019,0.000421,0.159846,0.000421,,,1.42
2012.2104,2,,,,,185.,30.,1
2012.3391,1,0.049584,0.000266,0.158391,0.000267,,,1.42
2012.3418,2,,,,,167.,30.,1
2012.4942,2,,,,,195.,30.,1
2012.4971,1,0.05011,0.000241,0.156247,0.000239,,,1.42
2012.5133,2,,,,,186.,30.,1
2012.5326,1,0.051374,0.000226,0.156194,0.000226,,,1.42
2012.5441,1,0.051083,0.000246,0.1561,0.000246,,,1.42
2012.552,1,0.051671,0.000239,0.15581,0.000239,,,1.42
2012.5521,1,0.050491,0.000468,0.155556,0.000468,,,1.42
2012.6038,1,0.051741,0.000681,0.155036,0.000684,,,1.42
2012.6995,1,0.052047,0.000222,0.153351,0.000221,,,1.42
2012.705,2,,,,,190.,40.,1
2013.1605,1,0.055316,0.000265,0.147069,0.000265,,,1.42
2013.2398,1,0.055515,0.00024,0.145818,0.00024,,,1.42
2013.2621,2,,,,,313.,20.,1
2013.3165,1,0.056506,0.000259,0.144577,0.00026,,,1.42
2013.3657,1,0.056665,0.000228,0.143433,0.000228,,,1.42
2013.4201,1,0.056698,0.000313,0.14274,0.000312,,,1.42
2013.4366,1,0.055966,0.000448,0.142703,0.000447,,,1.42
2013.4941,1,0.057276,0.00034,0.140936,0.00034,,,1.42
2013.502,1,0.057265,0.000249,0.141064,0.000249,,,1.42
2013.5869,1,0.057909,0.000232,0.139501,0.000232,,,1.42
2013.5898,1,0.057257,0.000708,0.139324,0.00071,,,1.42
2013.617,1,0.058299,0.000345,0.139023,0.000346,,,1.42
2013.6551,2,,,,,361.,40.,1
2013.7262,2,,,,,384.,30.,1
2014.1848,2,,,,,490.,25.,1
2014.2628,2,,,,,515.,30.,1
2014.5212,2,,,,,568.,15.,1
2015.2988,2,,,,,765.,20.,1
2015.4321,1,0.066184,0.000247,0.097738,0.000245,,,1.42
2015.5166,1,0.066654,0.000238,0.09533,0.000236,,,1.42
2015.7057,2,,,,,869.,40.,1
2015.7058,1,0.066975,0.00031,0.090068,0.00031,,,1.42
2015.7468,1,0.06679,0.000246,0.088463,0.000249,,,1.42
2016.2212,1,0.066118,0.000256,0.073339,0.000254,,,1.42
2016.2842,2,,,,,1081.,40.,1
2016.2871,1,0.065984,0.000293,0.07079,0.000291,,,1.42
2016.3252,1,0.065965,0.000496,0.06968,0.000496,,,1.42
2016.369,1,0.066185,0.000524,0.068691,0.000524,,,1.42
2016.5191,2,,,,,1198.,30.,1
2016.5247,1,0.064423,0.00029,0.062721,0.000287,,,1.42
2016.5302,1,0.065114,0.000282,0.062739,0.000281,,,1.42